,name,gender_x,inhouse_x,headline,urls,description,gender_y,inhouse_y,a_headline,a_profile,gender,inhouse,np_category,np_headline,likes
56,為末大,1.0,,元陸上選手/Deportare Partners代表,https://www.nikkei.com/topics/topic_expert_EVP01062,スプリント種目の世界大会で日本人として初のメダルを獲得。オリンピックに３度出場。男子400メートルハードルの日本記録保持者（2021年3月現在）。現在は執筆活動、会社経営を行う。新豊洲Brilliaランニングスタジアム館長。日本プロサッカーリーグ（Jリーグ）理事。東京大学 未来社会協創推進本部　アドバイザリーボード委員。【注目するニュース分野】東京五輪、教育、哲学・心理学,,,,,,,,,
57,津川友介,1.0,,米カリフォルニア大学ロサンゼルス校（UCLA）　助教授・医師,https://www.nikkei.com/topics/topic_expert_EVP01085,東北大学医学部卒、ハーバード大学で博士号（PhD）を取得。聖路加国際病院、世界銀行、ハーバード大学勤務を経て、2017年から現職。日本医療政策機構理事。著書に『原因と結果の経済学』（ダイヤモンド社）、『世界一わかりやすい医療政策の教科書』（医学書院）など。ブログ　https://healthpolicyhealthecon.com/【注目するニュース分野】医療政策、医療経済学、ヘルスケアAI,,,,,,,,,
58,中空麻奈,2.0,,BNPパリバ証券　グローバルマーケット統括本部 副会長,https://www.nikkei.com/topics/topic_expert_EVP01026,97年野村アセットマネジメントでクレジットアナリストとしてのキャリアをスタート。08年10月にBNPパリバ証券クレジット調査部長、11年9月投資調査本部長、19年1月市場調査本部長、20年2月からグローバルマーケット統括本部副会長兼チーフクレジットストラテジスト兼チーフESGストラテジスト。【注目するニュース分野】金融、投資,,,,,,,,,
59,中竹竜二,1.0,,チームボックス代表取締役/元早稲田大学ラグビー部監督,https://www.nikkei.com/topics/topic_expert_EVP01086,三菱総合研究所を経て、早稲田大学ラグビー蹴球部監督に就任し、大学選手権二連覇。2012年よりU20日本代表ヘッドコーチを経て、2014年、企業のリーダー育成を行うチームボックス設立。2019年、日本ラグビーフットボール協会理事就任。 著書に『ウィニイングカルチャー 勝ちぐせのある人と組織のつくり方』（ダイヤモンド社）など多数。【注目するニュース分野】スポーツ、働き方、組織改革,,,,,,,,,
60,中西孝樹,1.0,,ナカニシ自動車産業リサーチ　代表アナリスト,https://www.nikkei.com/topics/topic_expert_EVP01063,山一證券、メリルリンチ証券を経て、ＪＰモルガン証券、アライアンス・バーンスタインなどで一貫して自動車産業調査に従事。2013年に独立し、ナカニシ自動車産業リサーチを設立。日経ヴェリタス人気アナリストランキングの自動車・自動車部品部門で2004年から2009年まで6年連続1位。【注目するニュース分野】自動車,,,,,1.0,,ビジネス,ナカニシ自動車産業リサーチ 代表,25049.0
61,永浜利広,1.0,,第一生命経済研究所　首席エコノミスト,https://www.nikkei.com/topics/topic_expert_EVP01027,あしぎん総合研究所客員研究員、跡見学園女子大学マネジメント学部非常勤講師を兼務。総務省消費統計研究会委員、景気循環学会理事。専門は経済統計、マクロ経済分析。著書に『ＭＭＴとケインズ経済学』（ビジネス教育出版社）のほか、『エコノミストが教える経済指標の本当の使い方』（平凡社ビジネス）など。【注目するニュース分野】マクロ経済,,,,,,,,,
62,中林美恵子,2.0,,早稲田大学　社会科学部教授,https://www.nikkei.com/topics/topic_expert_EVP01028,大阪大学博士（国際公共政策）。1992年米国ワシントン州立大学大学院を修了し約10年間、米国上院予算委員会に勤務し国家予算編成を担う。（独）経済産業研究所研究員、財務省財政制度審議会委員および大学教員を経て、2009～2012年衆議院議員。2013年から早稲田大学准教授、2017年から現職。米国マンスフィールド財団名誉フェロー。【注目するニュース分野】米国政治・国際公共政策,,,,,,,,,
63,中満泉,2.0,,国際連合　事務次長・軍縮担当上級代表,https://www.nikkei.com/topics/topic_expert_EVP01029,早稲田大学、米国ジョージタウン大学大学院修了後、国連難民高等弁務官事務所（UNHCR）に入所。湾岸戦争やボスニア紛争の最前線で危機対応や人道支援に従事。国連平和維持活動（PKO）局で政策部長、アジア・中東部長、国連開発計画（UNDP）危機対応局長を歴任し、2017年より現職。2女の母。【注目するニュース分野】国際協力、国際安全保障・軍縮、人道支援、ダイバーシティ,2.0,,国際連合事務次長・軍縮担当上級代表,早稲田大学、米国ジョージタウン大学大学院修了後、国連難民高等弁務官事務所（UNHCR）に入所。湾岸戦争やボスニア紛争の最前線で危機対応や人道支援に従事。国連平和維持活動（PKO）局で政策部長、アジア・中東部長、国連開発計画（UNDP）危機対応局長を歴任し、2017年より現職。2女の母。,,,,,
64,中村直文,1.0,True,日本経済新聞社　編集委員・論説委員,https://www.nikkei.com/topics/topic_expert_EVP01030,長年にわたり小売業や消費財メーカーを担当。大手百貨店そごうの経営破綻、百貨店の統合、イオンやダイエーをはじめ大手スーパーの再編などの流通産業を取材してきた。 日経MJ編集長、編集委員を経て、19年4月から現職。マーケティングや消費をテーマに執筆活動を続ける。【注目するニュース分野】消費・流通,,,,,,,,,
65,中村奈都子,2.0,True,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01071,東京、大阪、名古屋で流通企業や消費の現場を20年以上取材。2017年に創刊した「NIKKEI The STYLE」では初代編集長として富裕層消費にも深く入り込みました。また大学時代に「女性の労働」を研究、1998年には大型連載企画「女たちの静かな革命」の取材記者、2019年4月から女性面編集長として働く女性を取り巻く環境の変化を見続けています。【注目するニュース分野】キャリア、働き方、ダイバーシティー、女性活躍、消費、マーケティング,,,,,,,,,
66,中室牧子,2.0,,慶応義塾大学　総合政策学部教授,https://www.nikkei.com/topics/topic_expert_EVP01031,慶応義塾大学卒業、米コロンビア大博士。教育の効果を「エビデンス（証拠）」で示す研究の第一人者で、日銀で市場分析の経験も持つ。政府の産業構造審議会委員などを務め、規制改革に向けた提言も積極的に行う。経済学を武器に、政策の原因と結果を確かな証拠に基づいて問う。【注目するニュース分野】教育経済学、経済政策,,,,,,,,,
67,中山淳史,1.0,True,日本経済新聞社　本社コメンテーター,https://www.nikkei.com/topics/topic_expert_EVP01067,自動車、電機など産業動向、経営トレンドに精通。編集委員、論説委員などを経て2017年2月よりコメンテーター。「GEと東芝」「移動の未来」などで講演多数。2001年の米同時テロをニューヨーク駐在時に取材。【注目するニュース分野】産業、企業経営,,,,,,,,,
68,野崎浩成,1.0,,東洋大学　国際学部教授,https://www.nikkei.com/topics/topic_expert_EVP01032,86年慶大経卒、91年米エール大院修了。あさひ銀行、シティグループ証券などを経て、18年から東洋大学国際学部グローバル・イノベーション学科教授。シティグループ証券時代に日経アナリストランキング（銀行部門）2005年~2015年1位。【注目するニュース分野】金融、銀行、証券,,,,,,,,,
69,花村遼,1.0,,アーサー・ディ・リトル・ジャパン　パートナー,https://www.nikkei.com/topics/topic_expert_EVP01079,東京大学工学部、同大学院工学系研究科卒。製薬・医療機器・消費財・化学素材・官公庁のクライアントに対して、経営戦略・事業戦略・研究開発・イノベーション戦略等のコンサルティング業務に従事。著書「新型コロナ収束への道」（日経BP）。経済産業省、AMED（国立研究開発法人日本医療研究開発機構）主催の再生医療・遺伝子治療関連の委員会に委員として複数参画。【注目するニュース分野】ヘルスケア、医薬品、医療機器、バイオテクノロジー,,,,,,,,,
70,平井一夫,1.0,,ソニーグループ　シニアアドバイザー,https://www.nikkei.com/topics/topic_expert_EVP01033,1984年に音楽事業からキャリアをスタートし、ゲーム事業を経て、エレクトロニクスをはじめとしたソニーグループを統括。2012年4月ソニー株式会社 社長 兼 CEO、2018年4月より2019年6月まで会長を務める。2019年6月よりソニーグループ シニアアドバイザーに就任。【注目するニュース分野】経営、テクノロジー、エンターテインメント,,,,,,,,,
71,深尾三四郎,1.0,,伊藤忠総研　上席主任研究員,https://www.nikkei.com/topics/topic_expert_EVP01064,1981年生まれ。03年英ロンドン・スクール・オブ・エコノミクス（LSE）地理環境学部環境政策・経済学科卒。ヘッジファンドや国内外金融機関でのアナリストを経て、19年より現職。ブロックチェーンの国際コンソーシアム「MOBI」で理事も務める。近著に『モビリティ・エコノミクス～ブロックチェーンが拓く新たな経済圏』（日本経済新聞出版）。【注目するニュース分野】モビリティ、ブロックチェーン、脱炭素、SDGs,,,,,,,,,
72,福井健策,1.0,,骨董通り法律事務所 代表パートナー/弁護士,https://www.nikkei.com/topics/topic_expert_EVP01034,東京大学法学部卒業後、1993年に弁護士登録。コロンビア大学法学修士課程修了。2003年、骨董通り法律事務所For the Artsを設立。日本大学芸術学部・神戸大学大学院客員教授。著作に『著作権とは何か』『誰が「知」を独占するのか』など多数。国会図書館審議会・文化審議会などの委員を務める。【注目するニュース分野】エンタテインメント・メディア、AI・ロボット法、著作権法,,,,,,,,,
73,藤井保文,1.0,,ビービット　執行役員CCO 兼 東アジア営業責任者,https://www.nikkei.com/topics/topic_expert_EVP01065,1984年生まれ。東京大学大学院修了。上海・台北・東京を拠点に活動。国内外のUX思想を探究し、実践者として企業・政府へのアドバイザリーに取り組む。著作『アフターデジタル』シリーズは累計15万部を突破。AIやスマートシティ、メディアや文化の専門家とも意見を交わし、新しい人と社会の在り方を模索し続けている。2021年5月、UXの有識者が世界中から参加するオンラインフェス「L&UX2021（Liberty & UX Intelligence）」を開催。【注目するニュース分野】UX、DX、中国ビジネス、デジタルサービス、都市・社会デザイン、テクノロジー,,,,,,,,,
74,藤野英人,1.0,,レオス・キャピタルワークス　会長兼社長・最高投資責任者,https://www.nikkei.com/topics/topic_expert_EVP01035,国内・外資大手投資運用会社でファンドマネージャーを歴任後、2003年レオス・キャピタルワークス創業。主に日本の成長企業に投資する株式投資信託「ひふみ投信」シリーズを運用。投資啓発活動にも注力する。【注目するニュース分野】投資、証券,,,,,,,,,
75,星野佳路,1.0,,星野リゾート 代表,https://www.nikkei.com/topics/topic_expert_EVP01036,慶應義塾大学経済学部を卒業後、米国コーネル大学ホテル経営大学院にて修士号を取得。米国でのホテル開発や金融機関勤務を経て、1991年に星野温泉旅館 (現在の星野リゾート)4代目社長に就任。所有と運営を一体とする日本の観光産業において、いち早く運営特化戦略をとるビジネスモデルへ転換をはたす。【注目するニュース分野】観光、経営,,,,,,,,,
76,細谷雄一,1.0,,慶應義塾大学法学部　教授,https://www.nikkei.com/topics/topic_expert_EVP01037,立教大学法学部卒業。英国バーミンガム大学大学院国際関係学修士号取得。慶應義塾大学大学院法学研究科政治学専攻博士課程修了。博士（法学）。北海道大学専任講師などを経て、現職。安倍晋三政権において、国家安全保障局顧問会議顧問（2014年-16年）などを歴任。2020年10月からアジア・パシフィック・イニシアティブ研究主幹も兼務。【注目するニュース分野】国際政治、イギリス外交,,,,,,,,,
77,松尾博文,1.0,True,日本経済新聞社　編集委員・論説委員,https://www.nikkei.com/topics/topic_expert_EVP01068,入社以来、エネルギーや機械・プラント、商社などの業界や、経済産業省、外務省を担当。その間、テヘラン、カイロ、ドバイの3支局に駐在し、湾岸戦争やイラク戦争など中東の動乱や、油田開発、プラント建設の現場を現地で取材した。地政学や地球環境問題などのグローバルなテーマと、私たちの暮らしに欠かせないエネルギーのつながりを意識した取材を続けている。【注目するニュース分野】エネルギー問題、インフラ輸出、中東・アフリカ情勢,,,,,,,,,
78,松本裕子,2.0,True,日本経済新聞社　ESGエディター,https://www.nikkei.com/topics/topic_expert_EVP01073,2008年の入社以来、主に株式や債券などのマーケットと資産運用分野を担当してきました。投資家の語るESGだけでなく、グローバルの政策動向や企業のサステナビリティの取り組みを含めて幅広く取材し、新しい視点を提示したいと思っています。【注目するニュース分野】ESG、SDGs、株式・金融市場、資産運用,,,,,,,,,
79,南川明,1.0,,インフォーマインテリジェンス　シニアコンサルティングディレクタ,https://www.nikkei.com/topics/topic_expert_EVP01077,1982年武蔵工業大学電気工学科卒。90年以降、世界の電子機器・半導体を中心にエレクトロニクス市場の分析・予測に従事。現在はInforma TechのリサーチブランドOmdiaに所属。調査・コンサルティングの傍ら、国内外で講演、TV出演なども行う。Omdia公式アカウントで活動を発信中:https://twitter.com/Omdia_Japan【注目するニュース分野】半導体、電子機器全般（車載、PC、スマホなど）,,,,,,,,,
80,峯岸博,1.0,True,日本経済新聞社　編集委員・論説委員,https://www.nikkei.com/topics/topic_expert_EVP01038,韓国駐在6年半。北朝鮮に2回の日朝首脳会談を含め7回取材で訪問。入社以来、政治畑を歩む。著書に『日韓の断層』『韓国の憂鬱』。電子版コラム「朝鮮半島ファイル」、ニューズレター「韓国Watch」（NIKKEI Briefing）を連載中。国際・政治ニュースの舞台裏や底流を伝えたいと執筆を続けている。【注目するニュース分野】グローバル,,,,,,,,,
81,村上臣,1.0,,リンクトイン日本代表,https://www.nikkei.com/topics/topic_expert_EVP01039,2000年8月、ヤフー株式会社入社。2011年に一度退職した後、再び2012年4月からヤフーの執行役員兼CMOとして、モバイル事業の企画戦略を担当。2017年11月に6億9000万人が利用するビジネス特化型ネットワークのリンクトイン（LinkedIn）日本代表に就任。複数のスタートアップの戦略・技術顧問も務める。【注目するニュース分野】キャリア、テクノロジー,,,,,1.0,,キャリア,リンクトイン（LinkedIn） 日本代表,15398.0
82,村山恵一,1.0,True,日本経済新聞社　本社コメンテーター,https://www.nikkei.com/topics/topic_expert_EVP01040,担当分野はIT、スタートアップ。過去に情報通信・エレクトロニクス、自動車、医療、金融などの業界を担当。05～09年に米シリコンバレー支局勤務。12年編集委員。15年から論説委員を兼務。17年2月より現職。著書に『STARTUP（スタートアップ） 起業家のリアル』（日本経済新聞出版社）などがある。【注目するニュース分野】ミクロ経済・産業,,,,,,,,,
83,室橋祐貴,1.0,,日本若者協議会　代表理事,https://www.nikkei.com/topics/topic_expert_EVP01083,1988年生まれ。慶大経卒。慶大政策・メディア研究科修士課程に在学中。2015年に日本若者協議会を設立。高校生から子育て世代まで若年層の意見を各政党に伝える活動を展開中。30代以下の声を雇用・社会保障から外交政策にまで反映させることを目指す。若者の立場から民主主義の刷新を掲げるオピニオン・リーダー。【注目するニュース分野】若年雇用・社会保障、政治、教育,,,,,,,,,
84,安川新一郎,1.0,,グレートジャーニー合同会社　代表,https://www.nikkei.com/topics/topic_expert_EVP01094,マッキンゼー、ソフトバンク社長室長/執行役員、東京都顧問、大阪府市特別参与、内閣官房CIO補佐官などを歴任し、現在は投資家や著述業、コンテクスター、Well-Being for PlanetEarth財団理事も務める。【注目するニュース分野】政治、ビジネス,,,,,,,,,
85,矢野寿彦,1.0,True,日本経済新聞社　編集委員・論説委員,https://www.nikkei.com/topics/topic_expert_EVP01041,産業部、大阪経済部、整理部を経て2000年から科学技術部に在籍。主に科学技術政策や医療、原発問題を取材。福島第1原発事故やSTAP騒動の報道をデスクとして率いる。2016年から3年間、科学技術部長。2008年には東大医療政策人材養成講座を修了。【注目するニュース分野】科学技術,,,,,,,,,
86,山崎俊彦,1.0,,東京大学　大学院情報理工学系研究科 准教授,https://www.nikkei.com/topics/topic_expert_EVP01042,東京大学大学院工学系研究科電子工学専攻修了。博士（工学）。2011～2013年、米国・コーネル大学 Visiting Scientist。マルチメディア処理、パターン認識、画像認識、機械学習、最適化などの研究を行っている。【注目するニュース分野】AI、AI教育、マルチメディア,,,,,1.0,,テクノロジー,東京大学 大学院情報理工学系研究科電子情報学専攻　准教授,94902.0
87,山本由里,2.0,True,日本経済新聞社　マネー・エディター,https://www.nikkei.com/topics/topic_expert_EVP01044,証券部、テレビ東京、日経ヴェリタスなどで「お金周り」を取材・執筆。2020年1月からマネー編集センターのマネー・エディター。「1円単位の節約から1兆円単位のマーケットまで」をキャッチフレーズに幅広くカバーする。【注目するニュース分野】家計・年金,,,,,,,,,
88,チャールズ・レイク,1.0,,アフラック生命保険　代表取締役会長,https://www.nikkei.com/topics/topic_expert_EVP01066,1999年アフラック入社、日本における代表者・社長、同・会長等を歴任し、2018年から現職。日本の上場企業の社外取締役も務める他、米日経済協議会理事（2011年～13年会長・日米財界人会議米側議長）、公正取引委員会「独占禁止懇話会」会員、内閣府「対日直接投資推進会議」アドバイザー等を兼務。著書に『社外取締役の兵法 グッドガバナンスの実践』など。【注目するニュース分野】経営・コーポレートガバナンス、国際政治経済、金融資本市場,,,,,,,,,
89,渡部恒雄,1.0,,笹川平和財団　上席研究員,https://www.nikkei.com/topics/topic_expert_EVP01093,東北大学歯学部卒業後、米ニュースクール大学で政治学修士課程修了。1995年に米戦略国際問題研究所（CSIS）入所。客員研究員、主任研究員などを経て2003年より上級研究員として、日米関係、アジアの安全保障などを研究。三井物産戦略研究所、東京財団を経て現職。著書に『2021年以後の世界秩序―国際情勢を読む20のアングル』（新潮新書）など。【注目するニュース分野】米国の政治・外交、日米中関係、アジアの安全保障,,,,,,,,,
90,磯野真穂,,,,,,2.0,,人類学者（文化人類学・医療人類学）,人類学者。専門は文化人類学・医療人類学。博士（文学）。国際医療福祉大学大学院准教授を経て2020年より独立。身体と社会の繋がりを考えるメディア「からだのシューレ」にてワークショップ、読書会など、新しい学びの可能性を探るメディアFILTRにて人類学のオンライン講座を開講。著書に『なぜふつうに食べられないのか――拒食と過食の文化人類学』（春秋社）、『医療者が語る答えなき世界――「いのちの守り人」の人類学』（ちくま新書）、『ダイエット幻想――やせること、愛されること』（ちくまプリマ―新書）、宮野真生子との共著に『急に具合が悪くなる』（晶文社）などがある。,,,,,
91,犬山紙子,,,,,,2.0,,エッセイスト,仙台のファッションカルチャー誌の編集者を経て、家庭の事情で退職し上京。母を介護しながら東京で6年間のニート生活を送ることに。そこで出会った女友達の恋愛模様をイラストとエッセイで書き始め、マガジンハウスからブログ本を出版しデビュー。現在はTV、ラジオ、雑誌、Webなどで活動中。2014年に結婚、2017年に第一子となる長女を出産してから、児童虐待問題に声を上げるタレントチーム「こどものいのちはこどものもの」の立ち上げ、社会的養護を必要とするこどもたちへのクラウドファンディング「こどもギフト」メンバーとしても活動中。その反面、ゲーム・ボードゲーム・漫画など2次元コンテンツをこよなく愛するオタク。,,,,,
92,今村久美,,,,,,2.0,,認定NPO法人カタリバ 代表理事,慶應義塾大学卒。2001年にNPOカタリバを設立し、高校生のためのキャリア学習プログラム「カタリ場」を開始。2011年の東日本大震災以降は子どもたちに学びの場と居場所を提供、2020年には、経済的事情を抱える家庭にPCとWi-Fiを無償貸与し学習支援を行う「キッカケプログラム」を開始するなど、社会の変化に応じてさまざまな教育活動に取り組む。ハタチ基金代表理事。地域・教育魅力化プラットフォーム理事。文部科学省中央教育審議会委員。経済産業省 産業構造審議会臨時委員。,,,,,
93,内田良,,,,,,1.0,,名古屋大学准教授・教育社会学,専門は教育社会学。博士（教育学）。学校の中で子どもや教師が出合うさまざまなリスクについて、調査研究ならびに啓発活動を行っている。著書に『学校ハラスメント』（朝日新書）、『ブラック部活動』（東洋館出版社）、『教育という病』（光文社新書）、『教師のブラック残業』（学陽書房、共編著）など。ヤフーオーサーアワード2015受賞。名古屋大学大学院教育発達科学研究科博士課程を単位取得満期退学。日本学術振興会・特別研究員（PD）、愛知教育大学・講師を経て、2011年度より現職。,,,,,
94,遠藤乾,,,,,,1.0,,北海道大学公共政策大学院教授,1966年生まれ。北海道大学法学部卒、同大学大学院法学研究科修士課程修了。ベルギー・カトリック・ルーヴァン大学大学院修士課程、オックスフォード大学博士課程修了。現在、欧州大学院大学特任教授も務める。専門は国際政治、EU、安全保障。著書に『欧州複合危機－苦悶するEU、揺れる世界』（中公新書）のほか、『統合の終焉―EUの実像と論理』（岩波書店）があり、読売・吉野作造賞を受賞。編著に『グローバル・ガバナンスの歴史と思想』（有斐閣）、『主権はいま』（筑摩書房）など。『シリーズ日本の安全保障』（岩波書店）の編者。朝日新聞論壇委員のほか、外務省政策評価委員などを歴任。,1.0,,国際,北海道大学法学部・公共政策大学院教授（政治学、国際政治）,5360.0
95,おおたとしまさ,,,,,,1.0,,教育ジャーナリスト,リクルートでの雑誌編集を経て独立。数々の育児誌・教育誌の編集・執筆に係わる。中高教員免許をもち、小学校教員や心理カウンセラーとしての経験もある。現在は全国紙から女性誌、Webまで幅広い分野の媒体での連載やコラムを執筆し、テレビやラジオにもレギュラー出演中。著書は『中学受験「必笑法」』『受験と進学の新常識』『ルポ塾歴社会』など60冊以上。,,,,,
96,蟹江憲史,,,,,,1.0,,慶應義塾大学大学院教授,慶應義塾大学SFC研究所xSDG・ラボ代表、国連大学サステイナビリティ高等研究所(UNU-IAS)非常勤教授などを兼任。日本政府SDGs推進本部円卓会議構成員、内閣府地方創生推進事務局自治体SDGs推進のための有識者会議委員、Earth Commission委員などを務め、国際的、国内的にSDGsや環境問題を中心に活躍中。2023年Global Sustainable Development Report執筆の15人の独立科学者の一人に選出されている。専門は国際関係論、サステナビリティ学、地球システム・ガバナンス。主な近著に「SDGs（持続可能な開発目標）」（中央公論新社、2020）がある。,,,,,
97,菊間千乃,,,,,,2.0,,弁護士,早稲田大学法学部卒業。1995年、フジテレビ入社。アナウンサーとしてバラエティーや情報・スポーツなど数多くの番組を担当。2005年、大宮法科大学院大学（夜間主）入学。2007年、フジテレビ退社。2011年、弁護士登録（第二東京弁護士会所属）。2019年、早稲田大学大学院法学研究科先端法学専攻知的財産法ＬＬ．Ｍ．コース修了。現在は、弁護士として紛争解決、一般企業法務、コーポレートガバナンス等の分野を中心に幅広く手がける一方、テレビのコメンテーターとしても活躍している。弁護士法人松尾綜合法律事務所所属。,,,,,
98,木村草太,,,,,,1.0,,憲法学者・東京都立大学教授,1980年、横浜生まれ。2003年、東京大学法学部卒業。同年、同大学法学政治学研究科助手を経て、2006年より首都大学東京（現東京都立大学）准教授。2016年より現職。専攻は、憲法学。朝日新聞論壇委員等を歴任。主な著書に『平等なき平等条項論』（東京大学出版会）、『憲法の急所（第2版）』（羽鳥書店）、『ほとんど憲法』（河出書房新社）、『憲法学者の思考法』（青土社）など。,,,,,
99,ロバート キャンベル,,,,,,1.0,,早稲田大学特命教授,米ニューヨーク市出身。日本文学研究者。2017年3月東京大学大学院総合文化研究科教授を辞し、同４月に国文学研究資料館館長就任。2021年4月から現職。専門は江戸・明治時代の文学、特に江戸中期から明治の漢文学であり、芸術、思想などに関する研究を行う。テレビで MCやニュース・コメンテーターなどをつとめる一方、新聞雑誌連載、書評、ラジオ番組出演など、2021年４月からはYouTubeで自身のチャンネル「キャンベルの四の五のYOUチャンネル」を開設した。,,,,,
100,倉田明子,,,,,,2.0,,東京外国語大学総合国際学研究院准教授,1976年、埼玉県飯能市生まれ。東京外国語大学総合国際学研究院准教授。東京大学教養学部教養学科卒、同大学大学院総合文化研究科地域文化研究専攻博士課程修了、博士（学術）。学生時代に北京で1年、香港で3年を過ごす。愛猫家。専門は中国近代史（太平天国史、プロテスタント史、香港・華南地域研究）。,,,,,
101,小室淑恵,,,,,,2.0,,株式会社ワーク・ライフバランス社長,残業を減らし業績を上げる「働き方改革コンサルティング」を1千社以上へ導入。年200回の講演依頼。産業競争力会議民間議員、経産省産業構造審議会、文科省中央教育審議会などの委員を歴任。著書『働き方改革』（毎日新聞出版）、『6時に帰るチーム術』（日本能率協会マネジメントセンター）、『男性の育休』(PHP新書)など34冊。多様な事情を抱えるチームで業績をあげるゲーム型研修『ライフ・スイッチ』が好評。「ワーク・ライフバランスコンサルタント養成講座」を主宰し卒業生は2千人。朝メールドットコム（R）、カエル会議オンライン、介護と仕事の両立ナビ、育児と仕事の調和プログラム「アルモ」などのWEBサービスを開発。2児の母。,,,,,
102,佐藤優,,,,,,1.0,,作家・元外務省主任分析官,1960年、東京都生まれ、同志社大学神学部卒、同志社大学大学院神学研究科修了（神学修士）。1985年に外務省入省。英国の陸軍語学学校でロシア語を学び、その後、モスクワの日本国大使館、東京の外務省国際情報局に勤務。2002年5月に鈴木宗男事件に連座し、東京地検特捜部に逮捕、起訴され、無罪主張をし、争うも2009年6月に執行猶予付き有罪確定。2013年6月に執行猶予期間を満了し、刑の言い渡しが効力を失った。『国家の罠』『自壊する帝国』『交渉術』などの作品がある。,,,,,
103,佐橋亮,,,,,,1.0,,東京大学東洋文化研究所准教授,国際基督教大学卒。東京大学大学院博士課程修了、博士（法学）。イリノイ大学、オーストラリア国立大学留学、神奈川大学教授を経て2019年から現職。外務省・科学技術外交推進会議委員。スタンフォード大学客員准教授などを歴任し、現在は日本国際交流センター客員研究員、経済産業研究所ファカルティフェローなどを兼ねる。専攻は国際政治学、とくに米中関係、東アジアの国際関係。著書に『米中対立　アメリカの戦略転換と分断される世界』（中央公論新社、近刊）、『共存の模索　アメリカと「2つの中国」の冷戦史』（勁草書房）、編著書に『冷戦後の東アジア秩序』（勁草書房）など。,,,,,
104,神内聡,,,,,,1.0,,弁護士（スクールロイヤー）・高校教師,本郷さくら総合法律事務所弁護士・兵庫教育大学大学院准教授。日本で初めて法曹資格を持つ教師として私立中高一貫校で勤務し（現在は非常勤）、2020年より弁護士で初めて教職大学院の教員に就任、学校での外部人材の効果検証や法教育などを研究している。また、教師の経験を活かし、学校現場に詳しい弁護士として様々なスクールロイヤー活動を行っている。専門は教育法・学校経営。高校では現代社会を担当。東京大学法学部卒業・同大学院教育学研究科修了。専修免許保有。著書に『学校弁護士　スクールロイヤーが見た教育現場』（角川新書）、『スクールロイヤー　学校現場の事例で学ぶ教育紛争実務Q&A170』（日本加除出版）など。,,,,,
105,千正康裕,,,,,,1.0,,株式会社千正組代表・元厚労省官僚,1975年生まれ。慶應大学法学部卒。2001年、厚生労働省入省。医療、年金、子育て、働き方、女性活躍などの分野で8本の法律の立案に携わる。秘書官や大使館勤務も経験。医療政策企画官として医師の働き方改革を担当した後、2019年9月末に退職。2020年1月に株式会社千正組設立。企業、民間団体のコンサルティングにより、政策と現場の橋渡しに取り組むほか、政策などを一般の人に伝えるためメディア出演などをしている。内閣府や環境省の有識者会議委員も務める。著書に霞が関の働き方改革を訴える「ブラック霞が関」。自身のツイッターやNoteでも発信している。,,,,,
106,田中俊之,,,,,,1.0,,社会学・男性学研究者,"1975年、東京都生まれ。大正大学心理社会学部准教授。「日本では""男""であることと""働く""こととの結びつきがあまりにも強すぎる」と警鐘を鳴らす。著書『男性学の新展開』（青弓社）、『男がつらいよ―絶望の時代の希望の男性学』（KADOKAWA）、『〈40男〉はなぜ嫌われるか』（イースト新書）、『男が働かない、いいじゃないか！』（講談社＋α新書）、小島慶子×田中俊之『不自由な男たち――その生きづらさは、どこから来るのか』（祥伝社新書）など。内閣府男女共同参画推進連携会議有識者議員、渋谷区男女平等・多様性社会推進会議委員、プラチナ構想ネットワーク特別会員。",,,,,
107,津田大介,,,,,,1.0,,ジャーナリスト,1973年生まれ。東京都出身。早稲田大学社会科学部卒。ポリタス編集長／ポリタスTVキャスター。メディアとジャーナリズム、テクノロジーと社会、表現の自由とネット上の人権侵害、地域課題解決と行政の文化事業、著作権とコンテンツビジネスなどを専門分野として執筆・取材活動を行う。主な著書に『情報戦争を生き抜く』（朝日新書）、『ウェブで政治を動かす！』（朝日新書）、『動員の革命』（中公新書ラクレ）、『情報の呼吸法』（朝日出版社）、『Twitter社会論』（洋泉社新書）ほか。,,,,,
108,中野円佳,,,,,,2.0,,ジャーナリスト,ジャーナリスト・東京大学大学院教育学研究科博士課程。2007年に東京大学教育学部を卒業後、日本経済新聞社に入社。大企業の財務や経営、厚生労働政策を取材。立命館大学大学院先端総合学術研究科で修士号取得、2015年4月よりフリージャーナリスト。厚労省「働き方の未来2035懇談会」、経産省「競争戦略としてのダイバーシティ経営の在り方に関する検討会」「雇用関係によらない働き方に関する研究会」委員を歴任。著書に『「育休世代」のジレンマ～女性活用はなぜ失敗するのか？』、『上司の「いじり」が許せない』、『なぜ共働きも専業もしんどいのか～主婦がいないと回らない構造』。2017年よりシンガポール在住。,2.0,,社会,ジャーナリスト／教育社会学,15645.0
